       10:1465575496400 TID  30 CPU  30(2) preempted
       10:1465575496400 TID  30 CPU  30(2) restarted on the same CPU
       10:1465575496400 TID  30 sleeping on 'cond var'
       10:1465575496400 TID  30 CPU  30(2) preempted
       10:1465575496400 TID   6 CPU  30(2) restarted on the same CPU
       49:1465575496439 TID   6 CPU  30(2) preempted
       49:1465575496439 TID  48  from-CPU 14(2) to-cpu 30(2) CPU migration
       49:1465575496439 TID  48 CPU  30(2) restarted on the same CPU
       49:1465575496439 TID  48 sleeping on 'cond var'
       49:1465575496439 TID  48 CPU  30(2) preempted
       49:1465575496439 TID   6 CPU  30(2) restarted on the same CPU
       49:1465575496439 TID   6 CPU  30(2) preempted
       49:1465575496439 TID  48 CPU  30(2) restarted on the same CPU
       49:1465575496439 TID  48 sleeping on 'cond var'
       49:1465575496439 TID  48 CPU  30(2) preempted
       49:1465575496439 TID  48 CPU  30(2) restarted on the same CPU
       49:1465575496439 TID  48 sleeping on 'cond var'
       49:1465575496439 TID  48 CPU  30(2) preempted
       49:1465575496439 TID  48 CPU  30(2) restarted on the same CPU
       49:1465575496439 TID  48 sleeping on 'cond var'
       49:1465575496439 TID  48 CPU  30(2) preempted
       49:1465575496439 TID  28  from-CPU 10(2) to-cpu 30(2) CPU migration
       49:1465575496439 TID  28 CPU  30(2) restarted on the same CPU
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
       10:1465575496400 TID   1 sleeping on 'kernel RW lock'
       10:1465575496400 TID   1 CPU  31(2) preempted
       10:1465575496400 TID   1 CPU  31(2) restarted on the same CPU
       10:1465575496400 TID   1 sleeping on 'kernel RW lock'
       10:1465575496400 TID   1 CPU  31(2) preempted
       10:1465575496400 TID   1 CPU  31(2) restarted on the same CPU
       10:1465575496400 TID   1 sleeping on 'kernel RW lock'
       10:1465575496400 TID   1 CPU  31(2) preempted
       10:1465575496400 TID   1 CPU  31(2) restarted on the same CPU
       10:1465575496400 TID   1 sleeping on 'kernel RW lock'
       10:1465575496400 TID   1 CPU  31(2) preempted
       10:1465575496400 TID   1 CPU  31(2) restarted on the same CPU
       10:1465575496400 TID   1 sleeping on 'kernel RW lock'
       10:1465575496400 TID   1 CPU  31(2) preempted
       10:1465575496400 TID  33  from-CPU 5(1) to-cpu 31(2) CPU migration
       10:1465575496400 TID  33 CPU  31(2) restarted on the same CPU
       20:1465575496410 TID  33 CPU  31(2) preempted
       20:1465575496410 TID  34  from-CPU 14(2) to-cpu 31(2) CPU migration
       20:1465575496410 TID  34 CPU  31(2) restarted on the same CPU
       49:1465575496439 TID  34 sleeping on 'cond var'
       49:1465575496439 TID  34 CPU  31(2) preempted
       49:1465575496439 TID   4  from-CPU 29(2) to-cpu 31(2) CPU migration
       49:1465575496439 TID   4 CPU  31(2) restarted on the same CPU
       49:1465575496439 TID   4 sleeping on 'cond var'
       49:1465575496439 TID   4 CPU  31(2) preempted
       49:1465575496439 TID  34 CPU  31(2) restarted on the same CPU
       49:1465575496439 TID  34 sleeping on 'cond var'
       49:1465575496439 TID  34 CPU  31(2) preempted
       49:1465575496439 TID   4 CPU  31(2) restarted on the same CPU
       49:1465575496439 TID   4 sleeping on 'cond var'
       49:1465575496439 TID   4 CPU  31(2) preempted
       49:1465575496439 TID   4 CPU  31(2) restarted on the same CPU
       10:0         TID  41 CPU  21(1) created
       10:1465575496400 TID  41 CPU  21(1) restarted on the same CPU
       10:1465575496400 TID  41 sleeping on 'cond var'
       10:1465575496400 TID  41 CPU  21(1) preempted
       10:0         TID  57 CPU  21(1) created
       10:1465575496400 TID  57 CPU  21(1) restarted on the same CPU
       10:1465575496400 TID  57 sleeping on 'cond var'
       10:1465575496400 TID  57 CPU  21(1) preempted
       10:1465575496400 TID  13  from-CPU 6(1) to-cpu 21(1) CPU migration
       10:1465575496400 TID  13 CPU  21(1) restarted on the same CPU
       49:1465575496439 TID  13 CPU  21(1) preempted
       49:1465575496439 TID  41 CPU  21(1) restarted on the same CPU
       49:1465575496439 TID  41 sleeping on 'cond var'
       49:1465575496439 TID  41 CPU  21(1) preempted
       49:1465575496439 TID  13 CPU  21(1) restarted on the same CPU
       49:1465575496439 TID  13 sleeping on 'cond var'
       49:1465575496439 TID  13 CPU  21(1) preempted
       49:1465575496439 TID  13 CPU  21(1) restarted on the same CPU
       49:1465575496439 TID  13 sleeping on 'cond var'
       49:1465575496439 TID  13 CPU  21(1) preempted
       49:1465575496439 TID  13 CPU  21(1) restarted on the same CPU
       49:1465575496439 TID  57  from-CPU 20(1) to-cpu 21(1) CPU migration
       49:1465575496439 TID  57 CPU  21(1) restarted on the same CPU
       49:1465575496439 TID  35  from-CPU 19(1) to-cpu 21(1) CPU migration
       49:1465575496439 TID  35 CPU  21(1) restarted on the same CPU
       49:1465575496439 TID  30  from-CPU 24(2) to-cpu 21(1) CPU migration
       49:1465575496439 TID  30 CPU  21(1) restarted on the same CPU
       49:1465575496439 TID  22  from-CPU 28(2) to-cpu 21(1) CPU migration
       49:1465575496439 TID  22 CPU  21(1) restarted on the same CPU

